dataset,seed,mae,r2,pearson
Dropout,0,0.2004006628918141,0.6566228809588432,0.810934579134346
Dropout,1,0.2033961141861517,0.6597988617372224,0.812637501239566
Dropout,2,0.204595239097491,0.6528804701865896,0.8082837804246327
Dropout,3,0.2124964102053898,0.6327873138222267,0.7956480540027264
Dropout,4,0.1973751011220103,0.6848974941223378,0.8288746319872445
Dropout,5,0.202581617915,0.6670398205470641,0.8168657186842335
Dropout,6,0.197250027311408,0.6672598675100632,0.8172321939649534
Dropout,7,0.2100869488087062,0.6518799122526562,0.8081070078115216
Dropout,8,0.2083614711690373,0.6342285119840403,0.7966814514220383
Dropout,9,0.2028635564449693,0.6469204100613314,0.805285614031815
Dropout,10,0.2107085669786082,0.627491248502564,0.7931389624399463
Dropout,11,0.2102707911411713,0.6354984188859378,0.797398254111233
Dropout,12,0.1955080355450392,0.6934868681038484,0.8333202707264966
Dropout,13,0.2018170279039186,0.6561552916741717,0.8102888145704075
Dropout,14,0.202557825692808,0.67631560932441,0.8227481395283845
Dropout,15,0.2109677608939298,0.6401886459927258,0.8004035671026971
Dropout,16,0.208303119136376,0.6444679163699152,0.8045268186379434
Dropout,17,0.1956509603263311,0.6916762532922129,0.8329194139062235
Dropout,18,0.2085181284301476,0.6524677267011505,0.807815759068422
Dropout,19,0.2161662494547999,0.601674320697758,0.7773599930039318
Dropout,20,0.211654166161924,0.6304917003383399,0.7946522567633828
Dropout,21,0.2126004510579985,0.6433021382254716,0.8027588220085593
Dropout,22,0.2136685866044079,0.6366379683715144,0.7979558107211666
Dropout,23,0.2001572825052824,0.6829827006558884,0.8270715880177547
Dropout,24,0.2141167564832739,0.6421514443174885,0.8017221139382543
Dropout,25,0.2009704252843307,0.6785202373229273,0.8244052353375214
Dropout,26,0.2011875967732991,0.6725097337623394,0.8202125454351951
Dropout,27,0.1962757994569042,0.6929495180769321,0.8324524396515314
Dropout,28,0.2056134181158371,0.6516940603122288,0.8072981231334874
Dropout,29,0.2129708155897314,0.6263227213535287,0.7919071109122141
Dropout,30,0.2087932918316038,0.6444471098073149,0.803044555417561
Dropout,31,0.1987539523120471,0.675986993013312,0.8222975488116917
Dropout,32,0.2052636186843478,0.6674139510476451,0.8189599176149542
Dropout,33,0.2125555363265367,0.6211751227126471,0.7886637145278015
Dropout,34,0.2035769295542832,0.6592010107649928,0.8119264681248837
Dropout,35,0.2019761920806785,0.6593294765241005,0.8121202387899418
Dropout,36,0.2064094297467978,0.6570274081900056,0.8106208365951006
Dropout,37,0.2108564924337838,0.6333444775515893,0.7964764494444172
Dropout,38,0.2065206207075897,0.6549056407476568,0.8104088606353782
Dropout,39,0.2115414602120265,0.6217277062482527,0.7910318155601594
Dropout,40,0.2045133618732708,0.6621372937561758,0.8138323815516149
Dropout,41,0.2198208202694787,0.5972758108824747,0.7749661110951652
Dropout,42,0.2050895674088008,0.6741964017979712,0.8211187461612153
Dropout,43,0.2001457357969089,0.6617827216718457,0.8135583475967383
Dropout,44,0.203971908535495,0.648579514382807,0.805424447727938
Dropout,45,0.2120946106772761,0.6395498778534647,0.7998232523268596
Dropout,46,0.2062121346946611,0.6500044196909838,0.8064708902802744
Dropout,47,0.210349814925007,0.6252894056922773,0.7914499693795274
Dropout,48,0.2120231748859642,0.6330401764030935,0.7966407170657884
Dropout,49,0.2103085352843361,0.6385390877836618,0.8000640117767511
Dropout,50,0.1999907067073783,0.6767802699369979,0.8230357300970657
Dropout,51,0.2113833903201527,0.6206792309301952,0.7884615110341415
Dropout,52,0.2045738025362753,0.6420666199162048,0.8014354110950612
Dropout,53,0.2039554931258086,0.6754057136092536,0.8237817467670635
Dropout,54,0.2107354040242114,0.633456516303307,0.7963397105861347
Dropout,55,0.2078249750094603,0.642019555396768,0.8014246897878099
Dropout,56,0.2067273836652589,0.6494179817566113,0.8070613537001808
Dropout,57,0.2096643772123119,0.6393478200061518,0.8017092906414035
Dropout,58,0.2073596640474747,0.6508741058078946,0.8073476595641992
Dropout,59,0.1945095891612302,0.6736283001144773,0.8210365372117514
Dropout,60,0.2042584044590347,0.6553590987774188,0.8095452383411671
Dropout,61,0.2103464364903908,0.6391858571929,0.7997389366738609
Dropout,62,0.2145979217774121,0.6203742045044133,0.7883255867266181
Dropout,63,0.2184401268440326,0.5993463244130434,0.7743841308855726
Dropout,64,0.2000684326424388,0.6743507515691568,0.8216113864950864
Dropout,65,0.211623369193638,0.6276547555395569,0.7924512663259407
Dropout,66,0.2005105741154367,0.6586571961294246,0.8120393745458261
Dropout,67,0.2114484707652727,0.6372154088794251,0.798281308714343
Dropout,68,0.208524424601411,0.6472539091837751,0.8058380126263794
Dropout,69,0.2092142396164123,0.6493496929859932,0.8059357411728959
Dropout,70,0.2089566337926537,0.6342728468883506,0.798793026736469
Dropout,71,0.1964579717977991,0.680408656962595,0.8248722097110702
Dropout,72,0.2008801046656105,0.6724730907944919,0.8201803394924235
Dropout,73,0.2058166052300286,0.652671003697183,0.8078987395437766
Dropout,74,0.200655699300743,0.652663861972548,0.8086847489527739
Dropout,75,0.2028298130119884,0.6619350917185595,0.8153093945594512
Dropout,76,0.2059083150389706,0.6739393795261817,0.823664399245338
Dropout,77,0.2092334399072292,0.6443822952404511,0.803632429949171
Dropout,78,0.2058711858880352,0.6513589515384672,0.8071447665110735
Dropout,79,0.2125371238680374,0.6340594569370459,0.7965644348776045
Dropout,80,0.2015666552271109,0.6796078693441682,0.8256902164190685
Dropout,81,0.2090469513809674,0.6478598484941573,0.8052898140716469
Dropout,82,0.2137849450544477,0.628270478966404,0.7952788928427214
Dropout,83,0.2106140368603812,0.6330048482231527,0.7958697199986783
Dropout,84,0.1983434739746975,0.6618161989408288,0.8136274875499924
Dropout,85,0.1988474085119627,0.6596776172124497,0.8122742052810115
Dropout,86,0.2080540655358824,0.6541329613421516,0.8093717088099476
Dropout,87,0.2075992441788158,0.6495815220872774,0.8068374568361077
Dropout,88,0.2001350686015061,0.6649112098588199,0.8156690874027156
Dropout,89,0.206750179949431,0.6409768481746518,0.8007772049566335
Dropout,90,0.2198398565402278,0.6128581392926628,0.7835141685762038
Dropout,91,0.2023818691774714,0.6713982344666914,0.8194507066403156
Dropout,92,0.2062088178377023,0.628496951845639,0.794395937313289
Dropout,93,0.2149307610083851,0.6318213047055452,0.7951367509571973
Dropout,94,0.1993880763373058,0.6717465955345174,0.8197095748095422
Dropout,95,0.2051433041440372,0.6755568216385783,0.8222006212513248
Dropout,96,0.2048157145198763,0.6646782632923376,0.8156226690271242
Dropout,97,0.2017504233643791,0.6471868789537631,0.8046592004651308
Dropout,98,0.2097577056561341,0.66194780557498,0.8138118706489783
Dropout,99,0.1978004027664565,0.7035749036370915,0.8397461973050816
EntranceExam,0,0.5823544476684452,0.4561772297518693,0.6952461199853134
EntranceExam,1,0.5739657151579006,0.5180461143312405,0.7209040307632684
EntranceExam,2,0.5552389430326071,0.5449439550574307,0.739928194353515
EntranceExam,3,0.5817078322792933,0.5091476527444907,0.7158123555893326
EntranceExam,4,0.5647367689416753,0.4132095158539056,0.658935847966797
EntranceExam,5,0.6028708204497035,0.3495411850829957,0.6175359199599734
EntranceExam,6,0.6023498682025663,0.4545509498807707,0.6846525072984859
EntranceExam,7,0.5830500009981388,0.4562924836563733,0.6758557409653363
EntranceExam,8,0.5799625978172184,0.4225691185934559,0.6567720028968113
EntranceExam,9,0.6308749737047377,0.4560581235322835,0.6797534689963582
EntranceExam,10,0.6451399854125535,0.397016554240979,0.6377999777468458
EntranceExam,11,0.5430524326680726,0.5059372135106778,0.7138742701907692
EntranceExam,12,0.5889178122954847,0.4574152709942265,0.6826334050098023
EntranceExam,13,0.5522863323872927,0.5011299768891772,0.7124081490074857
EntranceExam,14,0.6336059797981819,0.3684766567672898,0.6215531565068658
EntranceExam,15,0.6085262320905815,0.4187648610994965,0.6520671327873869
EntranceExam,16,0.6344401938259839,0.4459337037287041,0.6678241639113993
EntranceExam,17,0.6556403846858733,0.3586347020662862,0.6140876498312162
EntranceExam,18,0.5821699850954547,0.4700350839312019,0.6856688131414925
EntranceExam,19,0.613504587471822,0.4015695284179709,0.6399531622187108
EntranceExam,20,0.6019462659009307,0.4621023107221832,0.6807559748826757
EntranceExam,21,0.6039888077158841,0.4124787438975436,0.6517393453593089
EntranceExam,22,0.5488676904377925,0.5316551715000333,0.729863435649826
EntranceExam,23,0.619765897459461,0.4054269777616436,0.6404902714621289
EntranceExam,24,0.6689501070729125,0.2902972810458213,0.5732688419209393
EntranceExam,25,0.6397929669886047,0.390789542500046,0.6491284505322299
EntranceExam,26,0.6103077636419698,0.4305333505769988,0.657614708376701
EntranceExam,27,0.5977520991430686,0.4090176421500725,0.6476739829604979
EntranceExam,28,0.6540850658589776,0.4149558080338645,0.6549157406220448
EntranceExam,29,0.5672796634774829,0.4773091491862918,0.7068007962529753
EntranceExam,30,0.5748197046140816,0.5178735807929358,0.7206465918462827
EntranceExam,31,0.6021606108827918,0.4462144164540346,0.6712880109126731
EntranceExam,32,0.6054262328437856,0.46688303110311,0.6911825255789151
EntranceExam,33,0.6093269065860435,0.4712403887835107,0.688331311151702
EntranceExam,34,0.5712685111592601,0.4910731683448662,0.7057481920434358
EntranceExam,35,0.567392191894478,0.3978353049489368,0.6535148855250505
EntranceExam,36,0.6393803981440087,0.3465692480319875,0.6019962080279201
EntranceExam,37,0.6031725266964741,0.5313460394285854,0.7304387164088035
EntranceExam,38,0.5688706713350656,0.4460397257839127,0.6875688930560334
EntranceExam,39,0.5662582569546785,0.5188356612145554,0.7213959252915425
EntranceExam,40,0.62124085735363,0.3723340558678479,0.6212109600397835
EntranceExam,41,0.5991246735853885,0.4882425436713502,0.7019407192063449
EntranceExam,42,0.5977087073211336,0.4541267453927867,0.677363126863453
EntranceExam,43,0.5868671898529874,0.5240150345347085,0.7274548906129514
EntranceExam,44,0.5884724336969614,0.4678644043916617,0.6848841018108116
EntranceExam,45,0.6090017850161751,0.333033475010414,0.5888795796753953
EntranceExam,46,0.6292400828804061,0.4004830157554345,0.6415391525269624
EntranceExam,47,0.65108502908283,0.3534097224162614,0.612263537429838
EntranceExam,48,0.5971016553957085,0.4842400606683945,0.7021637941554157
EntranceExam,49,0.5934290073140155,0.4198272516406039,0.6506055433977947
EntranceExam,50,0.6080008796150238,0.4394336921225794,0.6785273069713227
EntranceExam,51,0.6556407574024559,0.3623775044987188,0.6115942509620094
EntranceExam,52,0.5725052977699133,0.4498123970989295,0.6732117075776668
EntranceExam,53,0.5539167687956859,0.5176528084532499,0.7196729416975951
EntranceExam,54,0.5859926508607983,0.3833916439428435,0.6362539661873251
EntranceExam,55,0.5899214655061064,0.4576702588842454,0.6841029740498885
EntranceExam,56,0.5916045130694838,0.4742327697378568,0.6890089952069564
EntranceExam,57,0.5973451832464519,0.4798483072597062,0.6944882895031516
EntranceExam,58,0.60597579700645,0.4151796840506231,0.6569615157073037
EntranceExam,59,0.5749017199117,0.4697208946173431,0.6950192145075481
EntranceExam,60,0.6269211961797394,0.4924987748614265,0.7056895921949198
EntranceExam,61,0.5631322468430755,0.5349553671965352,0.7499620957204033
EntranceExam,62,0.5797036824519644,0.420178313809035,0.6512132055113453
EntranceExam,63,0.5868791918744207,0.4358842351728424,0.6623776697552277
EntranceExam,64,0.5477350753727402,0.4092332406945073,0.6799539333052668
EntranceExam,65,0.6378733432512103,0.3230761319125889,0.6036076468881804
EntranceExam,66,0.6214972682094817,0.4058837834786852,0.6547573874207336
EntranceExam,67,0.6289141885065259,0.3414064480466974,0.6064951358415489
EntranceExam,68,0.5832065887164538,0.4764975280962183,0.692028498501063
EntranceExam,69,0.580449952519496,0.4714564338019591,0.6947644807744643
EntranceExam,70,0.5924207202069754,0.4097333708554573,0.6469360704201079
EntranceExam,71,0.6162159008801978,0.4256343920932446,0.6542482333113562
EntranceExam,72,0.566177659168496,0.3869040623865378,0.6442815680977275
EntranceExam,73,0.5702343935683282,0.4807678948655554,0.6959926929004949
EntranceExam,74,0.5710557223021966,0.4748001466165125,0.6950134676897467
EntranceExam,75,0.5354683873211717,0.529755467138344,0.7286535032629777
EntranceExam,76,0.620830990565661,0.3703795522742646,0.6193253550081861
EntranceExam,77,0.6022420768915974,0.3819990597740696,0.6440906748715407
EntranceExam,78,0.5809602108238844,0.5338368552685986,0.7361395587361592
EntranceExam,79,0.55583231500203,0.5323316707947222,0.7323921584293203
EntranceExam,80,0.6360947426116523,0.3115486202353804,0.5978648098945025
EntranceExam,81,0.5636446431862029,0.4911544127055952,0.710883199805796
EntranceExam,82,0.5971958723460786,0.4144837999017258,0.6493365944888283
EntranceExam,83,0.6814191545296489,0.261121193884546,0.5421687753014421
EntranceExam,84,0.6036382244654447,0.4220348248116388,0.6518754394383868
EntranceExam,85,0.594441662241995,0.4135842833979399,0.65147255858395
EntranceExam,86,0.6340403204052069,0.4521582221891107,0.6799632419822257
EntranceExam,87,0.6679382952097122,0.3152467033635723,0.6039540569154239
EntranceExam,88,0.6823069398681864,0.3276119125078253,0.5765338463222187
EntranceExam,89,0.5402968476039823,0.5024679261512317,0.7257985658002573
EntranceExam,90,0.5369032691315937,0.4852183609229233,0.7054622963743262
EntranceExam,91,0.599583481275799,0.4260201222074945,0.6618481599274999
EntranceExam,92,0.6504640368316771,0.3295687778205047,0.5974680322213881
EntranceExam,93,0.6161592191950407,0.4239878311167446,0.655944025289214
EntranceExam,94,0.6078481804802128,0.4569485078899431,0.6811284943081849
EntranceExam,95,0.5566179895372505,0.5193546800955617,0.7236655878082776
EntranceExam,96,0.5686994727184446,0.5372266815104494,0.7371317712229539
EntranceExam,97,0.5713223305842181,0.4889827144191059,0.7125566038977259
EntranceExam,98,0.6230286622069715,0.3942673754760362,0.6396606997748825
EntranceExam,99,0.5763674973894038,0.4847000345976793,0.7010191279283798
HigherEd,0,1.5153806719334115,0.0213596971988012,0.4465091460877458
HigherEd,1,1.9274940841835495,-0.3233847827428993,0.1663565890039856
HigherEd,2,1.499504389955812,0.2583333455314428,0.5188453243441158
HigherEd,3,1.7464794503728012,-0.0463760482094131,0.4256529021961203
HigherEd,4,1.663633071398109,0.0410827824699492,0.533489313154735
HigherEd,5,1.8928205068519208,-0.3999897306718629,0.2686901831831338
HigherEd,6,1.6365359428316977,0.2140815394410096,0.5857283019155399
HigherEd,7,1.8303035861483803,0.1074457243584849,0.47786589428423
HigherEd,8,1.5909455473447198,0.2962481817157678,0.5962930211863773
HigherEd,9,1.6710464740173394,-0.0007816643031619,0.3821590672209313
HigherEd,10,1.623262968204854,0.1098885156561914,0.4981068375590367
HigherEd,11,2.1051967362620454,-0.4901161670273095,0.3952499295085132
HigherEd,12,1.7936983603765726,-0.0667448461606383,0.3826439245298694
HigherEd,13,1.677552402135797,-0.0911617260021075,0.4240633085005345
HigherEd,14,1.19738586007295,0.5212137604075118,0.7789530027811754
HigherEd,15,1.6393283062512871,0.0937285764736354,0.4381723159503894
HigherEd,16,1.88910713315668,0.0178524287147748,0.3361779990081561
HigherEd,17,1.4159331775174262,0.4097981068584361,0.6495205985460691
HigherEd,18,1.9169539653146532,-0.3365842284533185,0.2833045923833739
HigherEd,19,1.5125751207460976,0.4319481497921517,0.7041242212821164
HigherEd,20,1.2194694973594158,0.328338768822868,0.6352723848952635
HigherEd,21,1.7939237097911964,-0.5883354226331439,0.206050836875563
HigherEd,22,2.0041004562458005,-0.3313272883221194,0.3043129461369328
HigherEd,23,1.5762696257800703,-0.1182545367690706,0.355099583567217
HigherEd,24,1.4758446628774886,0.3785845481886013,0.6757634145195675
HigherEd,25,1.6392795438962224,0.1875753903131023,0.5439809532067855
HigherEd,26,1.5791145129323163,0.0981661042286841,0.4782440622569127
HigherEd,27,1.5711636248955714,0.1750476213093444,0.5634237539175585
HigherEd,28,1.6106828051884725,-0.0150972166284857,0.53506205211791
HigherEd,29,1.5732096726705007,0.1796354927316295,0.4825666784528305
HigherEd,30,1.5368591305470736,0.2565917304199501,0.5766243339378777
HigherEd,31,2.103621795635306,-0.3000313506773246,0.2719343516893646
HigherEd,32,2.1515507591819967,-0.2251822545575139,0.2076537684182411
HigherEd,33,1.4840202394706827,0.2477901044026038,0.5719523233167525
HigherEd,34,1.7790142028626033,0.1295945569386374,0.4637513762105259
HigherEd,35,1.984028054574756,-0.1161130873952571,0.3704858379778644
HigherEd,36,1.6906822141465854,0.0775370921803849,0.4495677653164754
HigherEd,37,2.068842587408851,-0.0343098080253698,0.4445936826387641
HigherEd,38,1.7871239547429274,-0.0402141507281748,0.4310875724556979
HigherEd,39,1.4011568794052085,0.2316554889495032,0.5105863922458428
HigherEd,40,1.5611233660440982,0.2714063570914441,0.5811107146384157
HigherEd,41,1.7085994130880289,0.1862220686800102,0.5822918013866727
HigherEd,42,1.8466608315283768,-0.0857015648097174,0.2510763325876026
HigherEd,43,1.4377644288987306,0.377147928543375,0.6281852848204691
HigherEd,44,1.5345489608649965,0.2675062734743079,0.5604098397757915
HigherEd,45,1.8157462990072075,-0.1215066155500346,0.4911995197023233
HigherEd,46,1.594287019767305,0.1483442088471518,0.5124706280735958
HigherEd,47,1.7035535903042485,0.2498171720289792,0.5170246188485262
HigherEd,48,1.35057944805217,0.1656882674598053,0.5885864375020202
HigherEd,49,1.2499980216248692,0.4192845787310642,0.6509270572148439
HigherEd,50,1.8637238355449088,-0.4418631228520471,0.5225665487025469
HigherEd,51,1.6064793417794854,0.2017704514546182,0.5170154154089496
HigherEd,52,2.101703264729204,-0.5145809157724293,0.2725037402228585
HigherEd,53,1.8034943852956649,0.1536108098861689,0.4647295169012372
HigherEd,54,1.6692150814210118,0.069787803595914,0.399738961859367
HigherEd,55,1.4258363374647425,0.2654635361740937,0.6022866832181492
HigherEd,56,1.3702689609471548,0.3826124608859176,0.6329821620691869
HigherEd,57,1.9190400568124704,-0.8951072656353387,0.2619640285352541
HigherEd,58,1.6170116114646105,-0.2373189131447064,0.5072047462989573
HigherEd,59,1.7659826495517073,0.1329494441863196,0.5189482048169822
HigherEd,60,1.7726617162244365,-0.0867500960869531,0.4806489534058296
HigherEd,61,1.764439279246888,0.2689903766721194,0.544702527771201
HigherEd,62,1.7031406036022418,0.0460191427445941,0.4822379949853858
HigherEd,63,1.8681300156054803,-0.1643870072508417,0.2679046036244626
HigherEd,64,1.8044876500585016,-0.0149637352008207,0.3866299082566829
HigherEd,65,2.0900421455835945,-0.3438552946489097,0.1749175983388609
HigherEd,66,1.637928357166644,0.1209191045605633,0.542161509049848
HigherEd,67,1.7143263754403557,0.15341886550629,0.5099762565948375
HigherEd,68,1.4572651330973805,0.2823114605433313,0.5912996751184941
HigherEd,69,1.6999327159184083,0.0807055514980136,0.4371681850820691
HigherEd,70,1.7119819701924583,-0.1536584373914398,0.374680212769947
HigherEd,71,1.4442045173590314,0.2416138578901422,0.5505350744014371
HigherEd,72,1.642823495171157,0.3809664227959788,0.6551309150700021
HigherEd,73,1.6430438369253615,0.0959624396389386,0.541358767281666
HigherEd,74,1.5918047692146409,0.3000979600895364,0.5720841266114519
HigherEd,75,1.794389356270642,-0.1968656405725806,0.2682694518030195
HigherEd,76,1.6973261757321507,0.0921923548197806,0.6082675957615493
HigherEd,77,1.8736568540734804,-0.3472030466708531,0.2872216332088099
HigherEd,78,1.5118346816788613,0.2446130172526733,0.5707267010759673
HigherEd,79,1.6332012328714265,0.321148909040581,0.5997599029935269
HigherEd,80,1.72633359564291,0.1054170121229716,0.4961719714183265
HigherEd,81,1.917925191588743,-0.1096171983227389,0.2872569851850653
HigherEd,82,1.889347420818405,0.0711470280577506,0.4386267915328128
HigherEd,83,1.9105908932027025,-0.2754912271601795,0.3995276654874947
HigherEd,84,1.8131415807083415,0.066056402466141,0.4616958202381359
HigherEd,85,1.4659551692054995,0.4266899739646292,0.6726207696089653
HigherEd,86,1.6371901944034666,0.0321072138696962,0.4066957021495111
HigherEd,87,1.968808512092056,-0.27259949865244,0.3081494587686983
HigherEd,88,1.553763328963724,0.1546084205076033,0.4343307051897394
HigherEd,89,1.8609738541723344,-0.152378751254641,0.4063672611060096
HigherEd,90,1.4499088593930956,0.3440409166441676,0.5942464032373775
HigherEd,91,1.8985175599647464,-0.0545989288649708,0.3961797938205732
HigherEd,92,1.469788494160437,0.3994025428722545,0.6371119953682325
HigherEd,93,1.7471744265332083,0.3093047302123936,0.615032992369826
HigherEd,94,1.6325406429784428,-0.0242442800757602,0.4121034184486971
HigherEd,95,1.8337616065494369,-0.6560638329186004,0.3590533214341549
HigherEd,96,1.8941638428754544,-0.2281033275060864,0.2072302385398947
HigherEd,97,1.6591250702029972,0.1088125671203814,0.5022455174441591
HigherEd,98,1.7774277894551598,0.0470345365043727,0.4914246667455194
HigherEd,99,1.6149195424985996,0.1849486286834775,0.491029791366281
MM-TBA,0,0.8767872842345962,-0.0281862025815395,0.3521801299805579
MM-TBA,1,0.6410290267174064,-0.0439949682802076,0.2395529427266681
MM-TBA,2,0.7420834311332396,-0.003566304745578,0.2695725202736947
MM-TBA,3,0.8062625963753557,-0.0898995503695354,-0.0168943098780785
MM-TBA,4,0.863180585567893,-0.1329615985438366,0.257762896736481
MM-TBA,5,0.7823150207254459,-0.0658860448740128,0.1625291834124064
MM-TBA,6,0.7802575746578979,-0.0574474815187939,0.1246644578414372
MM-TBA,7,0.7341546900176481,-0.0458409100959782,0.1921427734964473
MM-TBA,8,0.743826701225893,0.1679636414103394,0.4250932834603774
MM-TBA,9,0.6563075064189814,-0.0884960395829081,0.2014151166120112
MM-TBA,10,0.7613020010160632,-0.1544047610955226,0.0911820069708034
MM-TBA,11,0.8653050797240146,-0.2346451943513734,0.0973868125488862
MM-TBA,12,0.7950256172179877,-0.1272891336199111,0.0636968443397822
MM-TBA,13,0.8246224674522066,0.0829652901973012,0.2889525810637181
MM-TBA,14,0.7355192259113738,-0.0555974972451089,0.2534490040884792
MM-TBA,15,0.6537316418864136,0.2187997055041853,0.4786533031979595
MM-TBA,16,0.9082180367446197,0.0853559141300883,0.3119518832750172
MM-TBA,17,0.7101742062536379,-0.165883048878801,0.0738535823513937
MM-TBA,18,0.7971017210093392,0.0342124466251015,0.2569883931498603
MM-TBA,19,0.8545580726529933,-0.1914012202520298,0.0858999215582558
MM-TBA,20,0.759151303020248,0.0954801795652078,0.3181976298391665
MM-TBA,21,0.8111993486702243,-0.0516779448126079,0.1293050850665224
MM-TBA,22,0.9762914983119434,-0.3137543314448869,0.0854823893824775
MM-TBA,23,0.7412325680362586,-0.1042420529957872,0.1181127039400361
MM-TBA,24,0.6560028829257167,0.2762181954454152,0.5563179062322601
MM-TBA,25,0.6824895979900545,-0.0307517276915545,0.1677311915239578
MM-TBA,26,0.806730154920963,0.0636102740239985,0.2864929338322105
MM-TBA,27,0.7980358998919801,-0.1472074065701529,0.0556354042786304
MM-TBA,28,0.6880423953893823,0.0601980558724759,0.3253657187355914
MM-TBA,29,0.8379387642742873,-0.1157761572120241,0.0745690185327809
MM-TBA,30,0.681670483244923,0.0436649679932492,0.2567715901942735
MM-TBA,31,0.9606980072822604,-0.0473720068648233,0.0506779103538467
MM-TBA,32,0.7347154514612395,-0.0058313391230468,0.1868256622037008
MM-TBA,33,0.7523331878267693,0.1169023492799224,0.4025122370351605
MM-TBA,34,0.871319561314491,0.115792768370644,0.3411328080801086
MM-TBA,35,0.7722033258955765,-0.1099733998734282,0.0616316326866222
MM-TBA,36,0.8954141987946966,-0.0005165926839774,0.1644591595213584
MM-TBA,37,0.7883460862746484,0.0602097477925398,0.2564412292335186
MM-TBA,38,0.6497137179864549,0.0095668311326964,0.3694342807958087
MM-TBA,39,0.9273465960854308,-0.2706258510362045,-0.1903266860829681
MM-TBA,40,0.8060342631992458,-0.0281385669945852,0.1500860955167769
