dataset,seed,mae,r2,pearson
EntranceExam,42,0.5648566765278901,0.5664448659700436,0.0
EntranceExam,43,0.5374395783870001,0.4488126891176925,0.0
EntranceExam,44,0.60143593747794,0.41695881759340453,0.0
EntranceExam,45,0.6286109839269947,0.4291754628617074,0.0
EntranceExam,46,0.6569279425433944,0.4765391958120375,0.0
EntranceExam,47,0.6150679262022063,0.32981029465891665,0.0
EntranceExam,48,0.5860564688746951,0.4483392375725397,0.0
EntranceExam,49,0.5690218576432253,0.4136351884602836,0.0
EntranceExam,50,0.5985745805003133,0.5536316537284355,0.0
EntranceExam,51,0.5884234780192998,0.42716338172266205,0.0
EntranceExam,52,0.5650381622902161,0.5423772533138322,0.0
EntranceExam,53,0.6651333854249815,0.36902243952605435,0.0
EntranceExam,54,0.6565219807550022,0.4747880523604954,0.0
EntranceExam,55,0.6353152167668122,0.4580344962996644,0.0
EntranceExam,56,0.5681162515810082,0.3837016225813524,0.0
EntranceExam,57,0.6261339777356543,0.44915267662901387,0.0
EntranceExam,58,0.6190970836488185,0.5138956676632884,0.0
EntranceExam,59,0.6126584474756882,0.41780528392734695,0.0
EntranceExam,60,0.6390270745373444,0.3322313927175009,0.0
EntranceExam,61,0.6189580639384392,0.43695873604015417,0.0
EntranceExam,62,0.6223767574742202,0.38161409024139764,0.0
EntranceExam,63,0.6190082170328152,0.41664509983590436,0.0
EntranceExam,64,0.6093341336607746,0.4329542192469416,0.0
EntranceExam,65,0.5399298281865728,0.33137516235509656,0.0
EntranceExam,66,0.6009323699336118,0.33700393721151195,0.0
EntranceExam,67,0.5800296555814254,0.46820867195010407,0.0
EntranceExam,68,0.5563880173906829,0.40536315684829377,0.0
EntranceExam,69,0.6531454743841926,0.27764221590727184,0.0
EntranceExam,70,0.6546868048743544,0.4871462348059485,0.0
EntranceExam,71,0.642606251120099,0.45509291678839925,0.0
EntranceExam,72,0.6065382976862203,0.3934070677708677,0.0
EntranceExam,73,0.6423254365082613,0.3556945005756941,0.0
EntranceExam,74,0.5985942442328211,0.49033383048062845,0.0
EntranceExam,75,0.6048258605539709,0.4599077773780243,0.0
EntranceExam,76,0.5624767183454041,0.5870799388804877,0.0
EntranceExam,77,0.611170186251952,0.4643384234814942,0.0
EntranceExam,78,0.6001732768006756,0.4623065816175584,0.0
EntranceExam,79,0.5556427760191236,0.4276165166512106,0.0
EntranceExam,80,0.5965278549594116,0.48914344941387927,0.0
EntranceExam,81,0.5955956987497624,0.47715392701134446,0.0
EntranceExam,82,0.6569268528085749,0.5163478646546312,0.0
EntranceExam,83,0.6274144472291137,0.40545045742660024,0.0
EntranceExam,84,0.5985743892963458,0.41082414192889294,0.0
EntranceExam,85,0.6063283565431824,0.40809114213947495,0.0
EntranceExam,86,0.5996448863440187,0.48751886532645144,0.0
EntranceExam,87,0.5915712593938927,0.5317748489192089,0.0
EntranceExam,88,0.5628375318673747,0.40935849560065507,0.0
EntranceExam,89,0.5932655962561165,0.41148924226163797,0.0
EntranceExam,90,0.5738254101664345,0.4577015603892464,0.0
EntranceExam,91,0.557352613856512,0.42268577655626316,0.0
EntranceExam,92,0.6149021010247596,0.49760456063711894,0.0
EntranceExam,93,0.6109830965729871,0.2972171151491734,0.0
EntranceExam,94,0.5398286692892563,0.38634996627776774,0.0
EntranceExam,95,0.5941923549862657,0.38912005690017704,0.0
EntranceExam,96,0.6307300656261849,0.2929277768192259,0.0
EntranceExam,97,0.6328053431282262,0.3777853028485608,0.0
EntranceExam,98,0.6317145920636565,0.380817688181792,0.0
EntranceExam,99,0.5994717622348231,0.4254788924694292,0.0
UCI,0,2.0681144720747833,0.20355904410580256,0.0
UCI,1,2.025744052905679,0.18692597503296177,0.0
UCI,2,1.9888544658729637,0.28647228252054285,0.0
UCI,3,2.2449786672137058,0.28888898216026987,0.0
UCI,4,1.9187977209456244,0.3521760335886919,0.0
UCI,5,2.3146306685239084,0.33911848444709464,0.0
UCI,6,1.977346344711849,0.2532391408261918,0.0
UCI,7,1.8221735144895908,0.17573935978885147,0.0
UCI,8,2.0209286090597796,0.2402145939406498,0.0
UCI,9,1.8517995003927332,0.2775949112650695,0.0
UCI,10,1.899681441851679,0.2483705920535612,0.0
UCI,11,2.0691978044082195,0.2221782753541478,0.0
UCI,12,2.0925934066280707,0.28007980726838055,0.0
UCI,13,1.918803585759634,0.2273313055712484,0.0
UCI,14,2.1563136062196855,0.2186815156644461,0.0
UCI,15,2.1814141011776447,0.2841617332134377,0.0
UCI,16,2.2225531950007134,0.23443781595119126,0.0
UCI,17,2.088731932385125,0.2794678513055293,0.0
UCI,18,2.211799982845456,0.2814959641195302,0.0
UCI,19,1.7330789006264555,0.1830418340858375,0.0
UCI,20,1.963700635656337,0.22891455102835712,0.0
UCI,21,1.882675135207578,0.36266142710033844,0.0
UCI,22,2.0282042882173186,0.1814631959110229,0.0
UCI,23,1.9262876505590898,0.11493364201688083,0.0
UCI,24,1.9860928116509058,0.13269269699448838,0.0
UCI,25,2.2883466351843555,0.2644837114546545,0.0
UCI,26,1.9855672064372798,0.2646096742795141,0.0
UCI,27,2.0716707800947067,0.2542579354221754,0.0
UCI,28,1.9763373408703737,0.3470784171282144,0.0
UCI,29,2.0217835336834793,0.0761704136682764,0.0
UCI,30,2.011499039429875,0.2900496794592806,0.0
UCI,31,2.07676631608359,0.37128005752423643,0.0
UCI,32,2.182565043382717,0.18385366344423848,0.0
UCI,33,2.253702156437754,0.23598408452922348,0.0
UCI,34,2.056299031120929,0.20998171986823616,0.0
UCI,35,2.097605282757504,0.20012300712441727,0.0
UCI,36,1.8407886078895377,0.2397158943782505,0.0
UCI,37,1.9976440412869334,0.3619441452275881,0.0
UCI,38,2.1493611739690235,0.39051241755701527,0.0
UCI,39,2.138394325797977,0.23904143592953808,0.0
UCI,40,2.0418365356263295,0.39522895699363025,0.0
UCI,41,2.1414083046052075,0.26493439936500385,0.0
UCI,42,2.083029190759717,0.38467920953397905,0.0
UCI,43,2.1877294864656793,0.2559523861591145,0.0
UCI,44,2.0533093107650275,0.27158901737050073,0.0
UCI,45,1.958124048448148,0.2879267969741953,0.0
UCI,46,2.0601682513519894,0.4840065979968853,0.0
UCI,47,1.5781700639201683,0.3217856326500553,0.0
UCI,48,2.067110177161564,0.21316174231139118,0.0
UCI,49,1.4722481262505958,0.32998964702923267,0.0
UCI,50,1.756295398135992,0.2372367892394267,0.0
UCI,51,2.0772745947694986,0.2283215081144686,0.0
UCI,52,2.081075872251082,0.3257802835313426,0.0
UCI,53,1.8390821736396088,0.2646214047067339,0.0
UCI,54,1.9055327932125907,0.2818703606620327,0.0
UCI,55,2.2128494767833775,0.26342958657705495,0.0
UCI,56,1.93918728995771,0.2859132008799503,0.0
UCI,57,2.34157855645626,0.29207308010166955,0.0
UCI,58,2.0103279173733797,0.12745704886914913,0.0
UCI,59,2.070821398840208,0.3089119788552308,0.0
UCI,60,2.249198656873283,0.19401256966922442,0.0
UCI,61,2.0299456920564616,0.16193315610875597,0.0
UCI,62,1.862704431000321,0.2583838804881025,0.0
UCI,63,1.994419730922233,0.2683079758344198,0.0
UCI,64,2.0053564602956375,0.21412063812589757,0.0
UCI,65,1.809228703805682,0.32037404020474713,0.0
UCI,66,1.9728604014996034,0.16891134373065836,0.0
UCI,67,1.901092677988745,0.23409274189928309,0.0
UCI,68,2.147010276815207,0.22169179906483077,0.0
UCI,69,2.015718572004779,0.25920795794251345,0.0
UCI,70,1.9688816168883592,0.28189045875568514,0.0
UCI,71,1.994942911208694,0.19220930171249556,0.0
UCI,72,2.043535298872132,0.3129341053515915,0.0
UCI,73,2.101628872148194,0.26684585989827947,0.0
UCI,74,1.8630927747017434,0.1305947865179824,0.0
UCI,75,1.8569136023341029,0.1259499185273699,0.0
UCI,76,2.17361867379152,0.2615962809158075,0.0
UCI,77,1.9497664119583349,0.24705445765218317,0.0
UCI,78,1.8015407158401817,0.25524696592035956,0.0
UCI,79,2.0761006162371154,0.26050462928388013,0.0
UCI,80,2.078986479054038,0.27817538011604903,0.0
UCI,81,1.7847374889796073,0.3285017698718233,0.0
UCI,82,2.0444737415046865,0.18501589571001986,0.0
UCI,83,2.119154517058718,0.18077376268207423,0.0
UCI,84,2.065856015050264,0.18625515395540643,0.0
UCI,85,2.103866970262666,0.2825910643334551,0.0
UCI,86,1.8033959982470096,0.34922207917498876,0.0
UCI,87,2.059459796420872,0.23239247272651842,0.0
UCI,88,1.96595636804912,0.08809772018561018,0.0
UCI,89,1.939370261469292,0.143694287417899,0.0
UCI,90,2.1390711833753473,0.20439598955108096,0.0
UCI,91,2.228894293347342,0.2235836999872483,0.0
UCI,92,2.275390075941628,0.23399204040671212,0.0
UCI,93,2.2046254477664085,0.2651438095958353,0.0
UCI,94,1.9944187378468239,0.24072757119101687,0.0
UCI,95,2.062658917955413,0.3355891028039192,0.0
UCI,96,2.1237642870704594,0.21533953245882193,0.0
UCI,97,2.028492340108255,0.20235521984321606,0.0
UCI,98,2.0299068941220964,0.29583033816050147,0.0
UCI,99,2.1321649675856094,0.15542757593181075,0.0
Dropout,0,0.21270073970480705,0.6499235360996107,0.0
Dropout,1,0.2097851712720426,0.6359551904298498,0.0
Dropout,2,0.20969616661954413,0.6425184752157206,0.0
Dropout,3,0.20925156247815216,0.6643753238138606,0.0
Dropout,4,0.20011499702322122,0.6512218737828337,0.0
Dropout,5,0.21027462490129406,0.6582522156759915,0.0
Dropout,6,0.1986545219699407,0.6651293774947942,0.0
Dropout,7,0.20182556632103058,0.6433447205655837,0.0
Dropout,8,0.21368087755835893,0.6669258395441143,0.0
Dropout,9,0.21106282830611228,0.6590576342234767,0.0
Dropout,10,0.21471959498842735,0.6254159086408465,0.0
Dropout,11,0.2047802628702937,0.681228846645405,0.0
Dropout,12,0.1998047310908454,0.6407198708842674,0.0
Dropout,13,0.20495676312347916,0.6166538038020084,0.0
Dropout,14,0.20689182138257092,0.6293722478735962,0.0
Dropout,15,0.2067616233140679,0.6298725730678504,0.0
Dropout,16,0.21272097443559795,0.6522471860584003,0.0
Dropout,17,0.20427401612756896,0.6454501945485517,0.0
Dropout,18,0.20830442054358117,0.6441371479815449,0.0
Dropout,19,0.20072924680959148,0.6640791047946643,0.0
Dropout,20,0.20885975033041546,0.6582452395603291,0.0
Dropout,21,0.2063328757222238,0.6577484806153222,0.0
Dropout,22,0.20207862243195637,0.6597036317550871,0.0
Dropout,23,0.2049827988877003,0.6640047332644685,0.0
Dropout,24,0.20527465859816865,0.6072125552088542,0.0
Dropout,25,0.20478884715097015,0.6435616081949506,0.0
Dropout,26,0.2163239649221052,0.6057061366763968,0.0
Dropout,27,0.20575905950608878,0.6519112517507374,0.0
Dropout,28,0.20493721914064172,0.6510628803476962,0.0
Dropout,29,0.19446403204230342,0.6729568762399443,0.0
Dropout,30,0.20126274934171476,0.675919441602983,0.0
Dropout,31,0.2048288610843555,0.6553869525460936,0.0
Dropout,32,0.20244002095335278,0.6407278696156424,0.0
Dropout,33,0.21412240821592848,0.6612741777701678,0.0
Dropout,34,0.20538335938530794,0.6401533664966611,0.0
Dropout,35,0.21359544002121597,0.6511304350207063,0.0
Dropout,36,0.20666396263362283,0.6717185807808059,0.0
Dropout,37,0.20652566077463574,0.6395309720908847,0.0
Dropout,38,0.20581358262464283,0.6679563731987876,0.0
Dropout,39,0.2063367614587668,0.6652820302394482,0.0
Dropout,40,0.21602706159852428,0.631253832289293,0.0
Dropout,41,0.1932087571681012,0.6714633538716871,0.0
Dropout,42,0.19500592765582783,0.6657232807129252,0.0
Dropout,43,0.2032462197348742,0.6532844347563314,0.0
Dropout,44,0.20639739865670378,0.6352664402817724,0.0
Dropout,45,0.21021462561498316,0.633246618745402,0.0
Dropout,46,0.2089884077761519,0.6399502025967767,0.0
Dropout,47,0.20414419715644652,0.6624715565149808,0.0
Dropout,48,0.21207323935254233,0.6312364584831681,0.0
Dropout,49,0.21213625013667195,0.6602807874118128,0.0
Dropout,50,0.2073552979498409,0.6252711716136616,0.0
Dropout,51,0.21175463945071926,0.6469050180617296,0.0
Dropout,52,0.2078558457231447,0.6534454213527432,0.0
Dropout,53,0.20314274987948067,0.7021358936465875,0.0
Dropout,54,0.21025820326113984,0.6224449946245726,0.0
Dropout,55,0.2069403114839217,0.6818482403077952,0.0
Dropout,56,0.20632288197319523,0.6542834053848626,0.0
Dropout,57,0.21463797764155965,0.6597316404164403,0.0
Dropout,58,0.1924670876018464,0.6536268035131999,0.0
Dropout,59,0.19830493524409784,0.6604311977944611,0.0
Dropout,60,0.19960797782169182,0.6479554200903397,0.0
Dropout,61,0.2042627707234617,0.6814737162286273,0.0
Dropout,62,0.2048766925236731,0.6416428932457948,0.0
Dropout,63,0.1977984317715312,0.6747644581879216,0.0
Dropout,64,0.20074884844843896,0.6377256109531702,0.0
Dropout,65,0.20145127623707465,0.6499033300709909,0.0
Dropout,66,0.22020055592827611,0.6288110399748781,0.0
Dropout,67,0.21649573878509548,0.6606458690893512,0.0
Dropout,68,0.2039887934185576,0.6812876627139284,0.0
Dropout,69,0.20426094768716707,0.6495467364713717,0.0
Dropout,70,0.19982193544919932,0.6470547678951224,0.0
Dropout,71,0.19553375462733955,0.6279217746930487,0.0
Dropout,72,0.20565490037674947,0.6463791430462251,0.0
Dropout,73,0.20067712350146766,0.6179526657376078,0.0
Dropout,74,0.20583587833233574,0.6321276578452975,0.0
Dropout,75,0.19727362845805826,0.6558875372778199,0.0
Dropout,76,0.2020099081527262,0.6786584457983903,0.0
Dropout,77,0.20715510278035545,0.7097263007058101,0.0
Dropout,78,0.20838451461079868,0.6389302591203462,0.0
Dropout,79,0.20867416360508667,0.6810828130185076,0.0
Dropout,80,0.19885411962322327,0.6562412559366334,0.0
Dropout,81,0.21114456346194374,0.648006236556773,0.0
Dropout,82,0.20179385533329858,0.660178260475889,0.0
Dropout,83,0.20989116423350396,0.6524503129620804,0.0
Dropout,84,0.20625519942437956,0.6534610151603698,0.0
Dropout,85,0.19853827485278294,0.6426464807954559,0.0
Dropout,86,0.20452869164184748,0.6220114782369841,0.0
Dropout,87,0.2083797352511656,0.6189777493036573,0.0
Dropout,88,0.20977876495267314,0.6647784123622951,0.0
Dropout,89,0.20551868397692655,0.6453907860008214,0.0
Dropout,90,0.2149703598026249,0.6387321222289549,0.0
Dropout,91,0.21200807459481388,0.6513367957454913,0.0
Dropout,92,0.20486513226047512,0.6677323309932718,0.0
Dropout,93,0.21055374335297766,0.6549197226057073,0.0
Dropout,94,0.21724187287449603,0.6374819416777011,0.0
Dropout,95,0.2173926863494117,0.676725400874963,0.0
Dropout,96,0.1993767131062927,0.684082555383432,0.0
Dropout,97,0.20108009829988963,0.661470057395353,0.0
Dropout,98,0.21470558499117084,0.6714585459379917,0.0
Dropout,99,0.20033567963647356,0.6770520295992352,0.0
OULAD,0,0.29617009848021875,0.4604001274561868,0.0
OULAD,1,0.29164301941098136,0.4672193344152622,0.0
OULAD,2,0.29735759768506964,0.4746098927385443,0.0
OULAD,3,0.2976531753349747,0.4703486504253664,0.0
OULAD,4,0.29552512571058587,0.4658791376254227,0.0
OULAD,5,0.2908038202833332,0.4656863153365927,0.0
OULAD,6,0.29394688059541724,0.4653754640330579,0.0
OULAD,7,0.2986675817542642,0.4640124122017719,0.0
OULAD,8,0.2901743023451889,0.48978698293410805,0.0
OULAD,9,0.295320949647045,0.47360932319980764,0.0
OULAD,10,0.29355813592791924,0.4784137930374865,0.0
OULAD,11,0.29776056745125945,0.4671958249454632,0.0
OULAD,12,0.29462725979855764,0.46966733904255703,0.0
OULAD,13,0.2969122418335346,0.46536554182545686,0.0
OULAD,14,0.2972542399543478,0.4495626805555395,0.0
OULAD,15,0.29994515121261106,0.45994786452061964,0.0
OULAD,16,0.2956271083566517,0.45642055702354273,0.0
OULAD,17,0.2968531417091694,0.45283979726355705,0.0
OULAD,18,0.2929121668803587,0.4614371150474506,0.0
OULAD,19,0.29857761043972797,0.48198665629307613,0.0
OULAD,20,0.294446431706187,0.4708212352604162,0.0
OULAD,21,0.294869422542517,0.4817062396724299,0.0
OULAD,22,0.29600973752763116,0.4745345201324588,0.0
OULAD,23,0.2927473602457743,0.47756419003488765,0.0
OULAD,24,0.29654128070397223,0.4638380289864151,0.0
OULAD,25,0.29810550806430475,0.47545561477642306,0.0
OULAD,26,0.29667715084521407,0.47712516483017314,0.0
OULAD,27,0.2926922759144693,0.4664818189740694,0.0
OULAD,28,0.2957946758192024,0.4757457952821129,0.0
OULAD,29,0.2976281328170684,0.47579999517054067,0.0
OULAD,30,0.2920801103983423,0.4667027370489484,0.0
OULAD,31,0.2937809759646202,0.4620289865168524,0.0
OULAD,32,0.29791297462794925,0.46152868478413933,0.0
OULAD,33,0.29662878937905074,0.47188887658004264,0.0
OULAD,34,0.2969292194329107,0.4738498434686438,0.0
OULAD,35,0.2999944244511326,0.46472163997467064,0.0
OULAD,36,0.29704903303177005,0.4714003135223376,0.0
OULAD,37,0.2974499601414748,0.47583545727387466,0.0
OULAD,38,0.30179699171327284,0.4762240044860106,0.0
OULAD,39,0.29560410621089694,0.4838368987411119,0.0
OULAD,40,0.29436729051420624,0.4815954904124539,0.0
OULAD,41,0.2969627292964695,0.4630194567378117,0.0
OULAD,42,0.2969864345047511,0.4849107724785808,0.0
OULAD,43,0.2949415013964826,0.466854198563157,0.0
OULAD,44,0.2938706944931689,0.4797029833327534,0.0
OULAD,45,0.30094806296546067,0.47173788145530815,0.0
OULAD,46,0.2967489562698075,0.46782306287749975,0.0
OULAD,47,0.294506196351163,0.4564443802651117,0.0
OULAD,48,0.29799637799090845,0.46978468646516003,0.0
OULAD,49,0.29582572789713085,0.4584690207442015,0.0
OULAD,50,0.2955213588865147,0.47907048238299127,0.0
OULAD,51,0.29724749015878765,0.4835508109438102,0.0
OULAD,52,0.29332122110829384,0.464685885311143,0.0
OULAD,53,0.29680355465414426,0.47364568540556645,0.0
OULAD,54,0.3001076287560586,0.4652690237064893,0.0
OULAD,55,0.29704400360060057,0.46605915922136665,0.0
OULAD,56,0.2952601998643273,0.47749843871914616,0.0
OULAD,57,0.2949830268180952,0.4708693242002536,0.0
OULAD,58,0.2951879323419836,0.48536787609275966,0.0
OULAD,59,0.2955190693226126,0.4672516359895821,0.0
OULAD,60,0.2952568235788151,0.4793316988297799,0.0
OULAD,61,0.29799718507194617,0.4719778145804766,0.0
OULAD,62,0.29238668879446217,0.47767197346861184,0.0
OULAD,63,0.2978821779036515,0.4675376207127334,0.0
OULAD,64,0.29525284259806883,0.4707794672553143,0.0
OULAD,65,0.29685505473925483,0.4702418210508425,0.0
OULAD,66,0.2936703934081298,0.4643667049578474,0.0
OULAD,67,0.29887029312560315,0.4765818709979799,0.0
OULAD,68,0.2986945445930753,0.4764853937416817,0.0
OULAD,69,0.2980888307638389,0.47602313317677086,0.0
OULAD,70,0.29284927708931763,0.4837152927194251,0.0
OULAD,71,0.29781255497069237,0.483000870683461,0.0
OULAD,72,0.2969141498891259,0.46812641360474366,0.0
OULAD,73,0.2926576037971085,0.4742252534265415,0.0
OULAD,74,0.29600539741747806,0.46609898155042906,0.0
OULAD,75,0.2968287689439383,0.47137397731220915,0.0
OULAD,76,0.29723436642547835,0.4662934541105466,0.0
OULAD,77,0.29643220845808194,0.4843928916603434,0.0
OULAD,78,0.296673545911411,0.47414898363906544,0.0
OULAD,79,0.29917729643521723,0.4694058343324078,0.0
OULAD,80,0.29865303835914087,0.48091579107224713,0.0
OULAD,81,0.2899857117808625,0.45348530144471133,0.0
OULAD,82,0.29538465588271384,0.4547614383513391,0.0
OULAD,83,0.29570819134462106,0.4776724679452436,0.0
OULAD,84,0.2923466893694179,0.4716765815270173,0.0
OULAD,85,0.2962562858585009,0.47322557768219026,0.0
OULAD,86,0.29870115730890345,0.46036869571989464,0.0
OULAD,87,0.2937559849480686,0.4709941108023623,0.0
OULAD,88,0.2967691947014156,0.48751928606317413,0.0
OULAD,89,0.2941175449757232,0.477903710822188,0.0
OULAD,90,0.2946340400470692,0.4725672611003557,0.0
OULAD,91,0.2991853055273684,0.46760369511641997,0.0
OULAD,92,0.29490795423851046,0.4679663741729917,0.0
OULAD,93,0.2970356071420596,0.45382300175785434,0.0
OULAD,94,0.2920944475983952,0.4732842353894813,0.0
OULAD,95,0.30000040177769527,0.4780772470621829,0.0
OULAD,96,0.2973329959882486,0.4583366387660383,0.0
OULAD,97,0.29567039555891655,0.4657906448024101,0.0
OULAD,98,0.2972755977713999,0.461746088906765,0.0
OULAD,99,0.2930714830933906,0.4633124976884752,0.0
